PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        14.3.0
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:read_noise
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:gain
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:tdi_median_bias_level
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:Framing_Biases
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   MVIC_Conversion_Constants
   description             The MVIC_Conversion_Constants class provides the values needed to run the conversion from the calibrated pixel values to physical units. This conversion is dependent on the spectral distribition of the source, the MVIC detector wavelength range, and whether or not the source is resolved. A description of how to convert from data values to physical units is provided in the "New Horizons SOC to Instrument Pipeline ICD" document. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:pivot_wavelength
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:Resolved_Source
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      nh:Unresolved_Source
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   MVIC_Details
   description             The MVIC_Details class collects observational parameters that are specific to the MVIC instrument and its various channels. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:scan_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:tdi_rate
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Observation_Parameters
   description             The Observation_Parameters class collects observational metadata that is specific to the mission, spacecraft, and instrument which produced the data product. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:telemetry_apid
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:sequence_id
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:observation_description
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:Mission_Elapsed_Time
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      nh:Detector
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Resolved_Source
   description             The Resolved_Source class presents MVIC conversion constants for converting calibrated pixel values into physical units for sources which are resolved. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:units_of_conversion_constants
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:solar_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:jupiter_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:pholus_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:pluto_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:charon_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Unresolved_Source
   description             The Unresolved_Source class presents MVIC conversion constants for converting calibrated pixel values into physical units for sources which are not resolved. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:units_of_conversion_constants
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:solar_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:jupiter_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:pholus_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:pluto_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:charon_constant
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Mission_Parameters
   description             The Mission_Parameters class presents the various New Horizons-specific metadata for both primary and extended missions. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      nh:mission_phase_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      nh:Observation_Parameters
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      nh:MVIC_Calibration_Information
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      nh:MVIC_Conversion_Constants
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

End of Report
