PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        15.1.0
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Quality
   description            Quality
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      radar:matched_snr_ratio
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      radar:matched_snr_db
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      radar:pixel_number
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Target_Properties
   description            Target Properties
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      radar:transmitter_to_receiver_lighttime
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      radar:range_depth_time
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      radar:range_depth_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Sampling_Properties
   description            Sampling Properties
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      radar:sample_type
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      radar:sample_rate
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

End of Report
